;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 09:19:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x126A	0x4770    BX	LR
0x126C	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x1240	0xB081    SUB	SP, SP, #4
0x1242	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x1246	0x4803    LDR	R0, [PC, #12]
0x1248	0xF7FFFA8A  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x124C	0xF8DDE000  LDR	LR, [SP, #0]
0x1250	0xB001    ADD	SP, SP, #4
0x1252	0x4770    BX	LR
0x1254	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x1228	0xB081    SUB	SP, SP, #4
0x122A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x122E	0x4803    LDR	R0, [PC, #12]
0x1230	0xF7FFFA2A  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x1234	0xF8DDE000  LDR	LR, [SP, #0]
0x1238	0xB001    ADD	SP, SP, #4
0x123A	0x4770    BX	LR
0x123C	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x1270	0xB081    SUB	SP, SP, #4
0x1272	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x1276	0x4803    LDR	R0, [PC, #12]
0x1278	0xF7FFFA00  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x127C	0xF8DDE000  LDR	LR, [SP, #0]
0x1280	0xB001    ADD	SP, SP, #4
0x1282	0x4770    BX	LR
0x1284	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x12B8	0xB081    SUB	SP, SP, #4
0x12BA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x12BE	0x4803    LDR	R0, [PC, #12]
0x12C0	0xF7FFFA4E  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x12C4	0xF8DDE000  LDR	LR, [SP, #0]
0x12C8	0xB001    ADD	SP, SP, #4
0x12CA	0x4770    BX	LR
0x12CC	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x12A0	0xB081    SUB	SP, SP, #4
0x12A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x12A6	0x4803    LDR	R0, [PC, #12]
0x12A8	0xF7FFF9EE  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x12AC	0xF8DDE000  LDR	LR, [SP, #0]
0x12B0	0xB001    ADD	SP, SP, #4
0x12B2	0x4770    BX	LR
0x12B4	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x1288	0xB081    SUB	SP, SP, #4
0x128A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x128E	0x4803    LDR	R0, [PC, #12]
0x1290	0xF7FFF9F4  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x1294	0xF8DDE000  LDR	LR, [SP, #0]
0x1298	0xB001    ADD	SP, SP, #4
0x129A	0x4770    BX	LR
0x129C	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x1180	0xB081    SUB	SP, SP, #4
0x1182	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x1186	0x4803    LDR	R0, [PC, #12]
0x1188	0xF7FFFAEA  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x118C	0xF8DDE000  LDR	LR, [SP, #0]
0x1190	0xB001    ADD	SP, SP, #4
0x1192	0x4770    BX	LR
0x1194	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x1168	0xB081    SUB	SP, SP, #4
0x116A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x116E	0x4803    LDR	R0, [PC, #12]
0x1170	0xF7FFFA8A  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x1174	0xF8DDE000  LDR	LR, [SP, #0]
0x1178	0xB001    ADD	SP, SP, #4
0x117A	0x4770    BX	LR
0x117C	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x1150	0xB081    SUB	SP, SP, #4
0x1152	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x1156	0x4803    LDR	R0, [PC, #12]
0x1158	0xF7FFFA90  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x115C	0xF8DDE000  LDR	LR, [SP, #0]
0x1160	0xB001    ADD	SP, SP, #4
0x1162	0x4770    BX	LR
0x1164	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__c3dhall2_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1574	0xB082    SUB	SP, SP, #8
0x1576	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x157A	0xF2400400  MOVW	R4, #0
0x157E	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1582	0x4C05    LDR	R4, [PC, #20]
0x1584	0x6824    LDR	R4, [R4, #0]
0x1586	0x47A0    BLX	R4
0x1588	0xF9BD4004  LDRSH	R4, [SP, #4]
0x158C	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x158E	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x1590	0xF8DDE000  LDR	LR, [SP, #0]
0x1594	0xB002    ADD	SP, SP, #8
0x1596	0x4770    BX	LR
0x1598	0x00B42000  	__c3dhall2_driver_fp_i2cWrite+0
; end of __c3dhall2_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1198	0xB081    SUB	SP, SP, #4
0x119A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x119E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x11A0	0x4613    MOV	R3, R2
0x11A2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x11A4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x11A6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x11A8	0xF7FFFD9C  BL	_I2Cx_Write+0
0x11AC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x11AE	0xF8DDE000  LDR	LR, [SP, #0]
0x11B2	0xB001    ADD	SP, SP, #4
0x11B4	0x4770    BX	LR
0x11B6	0xBF00    NOP
0x11B8	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0CE4	0xB082    SUB	SP, SP, #8
0x0CE6	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0CEA	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0CEC	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x0CF0	0x4C56    LDR	R4, [PC, #344]
0x0CF2	0x42A0    CMP	R0, R4
0x0CF4	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x0CF6	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0CF8	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x0CFA	0x4C56    LDR	R4, [PC, #344]
0x0CFC	0x6825    LDR	R5, [R4, #0]
0x0CFE	0x4C56    LDR	R4, [PC, #344]
0x0D00	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x0D02	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0D04	0x4C55    LDR	R4, [PC, #340]
0x0D06	0x42A0    CMP	R0, R4
0x0D08	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x0D0A	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0D0C	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x0D0E	0x4C55    LDR	R4, [PC, #340]
0x0D10	0x6825    LDR	R5, [R4, #0]
0x0D12	0x4C51    LDR	R4, [PC, #324]
0x0D14	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0D16	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0D18	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x0D1A	0x4C53    LDR	R4, [PC, #332]
0x0D1C	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x0D1E	0xF2000510  ADDW	R5, R0, #16
0x0D22	0x004C    LSLS	R4, R1, #1
0x0D24	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0D26	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0D28	0x46B9    MOV	R9, R7
0x0D2A	0x4607    MOV	R7, R0
0x0D2C	0x4690    MOV	R8, R2
0x0D2E	0x4635    MOV	R5, R6
0x0D30	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0D32	0x494E    LDR	R1, [PC, #312]
0x0D34	0x4638    MOV	R0, R7
0x0D36	0xF7FFFBC5  BL	_ChekXForEvent+0
0x0D3A	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0D3C	0x4C4A    LDR	R4, [PC, #296]
0x0D3E	0x6824    LDR	R4, [R4, #0]
0x0D40	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x0D42	0xF1B90F00  CMP	R9, #0
0x0D46	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0D48	0x2004    MOVS	R0, #4
0x0D4A	0x4C43    LDR	R4, [PC, #268]
0x0D4C	0x6824    LDR	R4, [R4, #0]
0x0D4E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0D50	0xF64F70FF  MOVW	R0, #65535
0x0D54	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0D56	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0D5A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0D5C	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0D5E	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0D60	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0D62	0x9701    STR	R7, [SP, #4]
0x0D64	0x4629    MOV	R1, R5
0x0D66	0x4637    MOV	R7, R6
0x0D68	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0D6A	0x1E7C    SUBS	R4, R7, #1
0x0D6C	0x42A0    CMP	R0, R4
0x0D6E	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0D70	0xF2060510  ADDW	R5, R6, #16
0x0D74	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0D78	0x7824    LDRB	R4, [R4, #0]
0x0D7A	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0D7C	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0D7E	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0D82	0x4682    MOV	R10, R0
0x0D84	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0D86	0x493A    LDR	R1, [PC, #232]
0x0D88	0x4630    MOV	R0, R6
0x0D8A	0xF7FFFB9B  BL	_ChekXForEvent+0
0x0D8E	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0D90	0x4C35    LDR	R4, [PC, #212]
0x0D92	0x6824    LDR	R4, [R4, #0]
0x0D94	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0D96	0xF1B90F00  CMP	R9, #0
0x0D9A	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0D9C	0x2004    MOVS	R0, #4
0x0D9E	0x4C2E    LDR	R4, [PC, #184]
0x0DA0	0x6824    LDR	R4, [R4, #0]
0x0DA2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0DA4	0xF64F70FF  MOVW	R0, #65535
0x0DA8	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0DAA	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0DAE	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0DB0	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0DB2	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0DB4	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0DB8	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0DBA	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0DBC	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0DBE	0xF2060510  ADDW	R5, R6, #16
0x0DC2	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0DC6	0x7824    LDRB	R4, [R4, #0]
0x0DC8	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0DCA	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0DCC	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0DCE	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0DD0	0x4928    LDR	R1, [PC, #160]
0x0DD2	0x4630    MOV	R0, R6
0x0DD4	0xF7FFFB76  BL	_ChekXForEvent+0
0x0DD8	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0DDA	0x4C23    LDR	R4, [PC, #140]
0x0DDC	0x6824    LDR	R4, [R4, #0]
0x0DDE	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0DE0	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0DE2	0x2004    MOVS	R0, #4
0x0DE4	0x4C1C    LDR	R4, [PC, #112]
0x0DE6	0x6824    LDR	R4, [R4, #0]
0x0DE8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0DEA	0xF64F70FF  MOVW	R0, #65535
0x0DEE	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0DF0	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0DF2	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0DF4	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0DF6	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0DF8	0x2D01    CMP	R5, #1
0x0DFA	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0DFC	0x2501    MOVS	R5, #1
0x0DFE	0x6834    LDR	R4, [R6, #0]
0x0E00	0xF3652449  BFI	R4, R5, #9, #1
0x0E04	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0E06	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0E08	0x2501    MOVS	R5, #1
0x0E0A	0x6834    LDR	R4, [R6, #0]
0x0E0C	0xF3652408  BFI	R4, R5, #8, #1
0x0E10	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0E12	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0E14	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0E16	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0E18	0x4917    LDR	R1, [PC, #92]
0x0E1A	0x4628    MOV	R0, R5
0x0E1C	0xF7FFFB52  BL	_ChekXForEvent+0
0x0E20	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0E22	0x4C11    LDR	R4, [PC, #68]
0x0E24	0x6824    LDR	R4, [R4, #0]
0x0E26	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0E28	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0E2A	0x2004    MOVS	R0, #4
0x0E2C	0x4C0A    LDR	R4, [PC, #40]
0x0E2E	0x6824    LDR	R4, [R4, #0]
0x0E30	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0E32	0xF64F70FF  MOVW	R0, #65535
0x0E36	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0E38	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0E3A	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0E3C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0E3E	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0E40	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0E42	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0E44	0xF8DDE000  LDR	LR, [SP, #0]
0x0E48	0xB002    ADD	SP, SP, #8
0x0E4A	0x4770    BX	LR
0x0E4C	0x54004000  	I2C1_CR1+0
0x0E50	0x005C2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0E54	0x00C42000  	_I2C1_Timeout_Ptr+0
0x0E58	0x00C02000  	_I2Cx_Timeout_Ptr+0
0x0E5C	0x58004000  	I2C2_CR1+0
0x0E60	0x00602000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0E64	0x00C82000  	_I2C2_Timeout_Ptr+0
0x0E68	0x00642000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0E6C	0x00820007  	#458882
0x0E70	0x00800007  	#458880
0x0E74	0x00840007  	#458884
0x0E78	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1204	0xB081    SUB	SP, SP, #4
0x1206	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x120A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x120C	0x4613    MOV	R3, R2
0x120E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1210	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1212	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1214	0xF7FFFD66  BL	_I2Cx_Write+0
0x1218	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x121A	0xF8DDE000  LDR	LR, [SP, #0]
0x121E	0xB001    ADD	SP, SP, #4
0x1220	0x4770    BX	LR
0x1222	0xBF00    NOP
0x1224	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
__c3dhall2_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
