;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5.10.2018. 14:49:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; value start address is: 0 (R0)
0x0444	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0446	0x4902    LDR	R1, [PC, #8]
0x0448	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x044A	0xB001    ADD	SP, SP, #4
0x044C	0x4770    BX	LR
0x044E	0xBF00    NOP
0x0450	0x88484209  	DIO_P5OUT+0
; end of fusion_v8_MSP432P401RIPZ__setCS_2
fusion_v8_MSP432P401RIPZ__setSCK_2:
;__fuv8_msp432p401ripz_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { DIO_P1OUT.B5 = value ;}
; value start address is: 0 (R0)
0x0454	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0456	0x4902    LDR	R1, [PC, #8]
0x0458	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x045A	0xB001    ADD	SP, SP, #4
0x045C	0x4770    BX	LR
0x045E	0xBF00    NOP
0x0460	0x80544209  	DIO_P1OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSCK_2
fusion_v8_MSP432P401RIPZ__setMISO_2:
;__fuv8_msp432p401ripz_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { DIO_P1OUT.B7 = value ;}
; value start address is: 0 (R0)
0x0464	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0466	0x4902    LDR	R1, [PC, #8]
0x0468	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x046A	0xB001    ADD	SP, SP, #4
0x046C	0x4770    BX	LR
0x046E	0xBF00    NOP
0x0470	0x805C4209  	DIO_P1OUT+0
; end of fusion_v8_MSP432P401RIPZ__setMISO_2
fusion_v8_MSP432P401RIPZ__setMOSI_2:
;__fuv8_msp432p401ripz_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { DIO_P1OUT.B6 = value ;}
; value start address is: 0 (R0)
0x03B4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x03B6	0x4902    LDR	R1, [PC, #8]
0x03B8	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x03BA	0xB001    ADD	SP, SP, #4
0x03BC	0x4770    BX	LR
0x03BE	0xBF00    NOP
0x03C0	0x80584209  	DIO_P1OUT+0
; end of fusion_v8_MSP432P401RIPZ__setMOSI_2
fusion_v8_MSP432P401RIPZ__setPWM_2:
;__fuv8_msp432p401ripz_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { DIO_P2OUT.B6 = value ;}
; value start address is: 0 (R0)
0x0304	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0306	0x4902    LDR	R1, [PC, #8]
0x0308	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x030A	0xB001    ADD	SP, SP, #4
0x030C	0x4770    BX	LR
0x030E	0xBF00    NOP
0x0310	0x80784209  	DIO_P2OUT+0
; end of fusion_v8_MSP432P401RIPZ__setPWM_2
fusion_v8_MSP432P401RIPZ__setINT_2:
;__fuv8_msp432p401ripz_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { DIO_P2OUT.B1 = value ;}
; value start address is: 0 (R0)
0x02F4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x02F6	0x4902    LDR	R1, [PC, #8]
0x02F8	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x02FA	0xB001    ADD	SP, SP, #4
0x02FC	0x4770    BX	LR
0x02FE	0xBF00    NOP
0x0300	0x80644209  	DIO_P2OUT+0
; end of fusion_v8_MSP432P401RIPZ__setINT_2
fusion_v8_MSP432P401RIPZ__setRX_2:
;__fuv8_msp432p401ripz_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { DIO_P1OUT.B2 = value ;}
; value start address is: 0 (R0)
0x0324	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0326	0x4902    LDR	R1, [PC, #8]
0x0328	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x032A	0xB001    ADD	SP, SP, #4
0x032C	0x4770    BX	LR
0x032E	0xBF00    NOP
0x0330	0x80484209  	DIO_P1OUT+0
; end of fusion_v8_MSP432P401RIPZ__setRX_2
fusion_v8_MSP432P401RIPZ__setTX_2:
;__fuv8_msp432p401ripz_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { DIO_P1OUT.B3 = value ;}
; value start address is: 0 (R0)
0x0314	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0316	0x4902    LDR	R1, [PC, #8]
0x0318	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x031A	0xB001    ADD	SP, SP, #4
0x031C	0x4770    BX	LR
0x031E	0xBF00    NOP
0x0320	0x804C4209  	DIO_P1OUT+0
; end of fusion_v8_MSP432P401RIPZ__setTX_2
fusion_v8_MSP432P401RIPZ__setSCL_2:
;__fuv8_msp432p401ripz_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { DIO_P3OUT.B7 = value ;}
; value start address is: 0 (R0)
0x02C4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x02C6	0x4902    LDR	R1, [PC, #8]
0x02C8	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x02CA	0xB001    ADD	SP, SP, #4
0x02CC	0x4770    BX	LR
0x02CE	0xBF00    NOP
0x02D0	0x845C4209  	DIO_P3OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSCL_2
fusion_v8_MSP432P401RIPZ__setSDA_2:
;__fuv8_msp432p401ripz_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { DIO_P3OUT.B6 = value ;}
; value start address is: 0 (R0)
0x02E4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x02E6	0x4902    LDR	R1, [PC, #8]
0x02E8	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x02EA	0xB001    ADD	SP, SP, #4
0x02EC	0x4770    BX	LR
0x02EE	0xBF00    NOP
0x02F0	0x84584209  	DIO_P3OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSDA_2
fusion_v8_MSP432P401RIPZ__setAN_3:
;__fuv8_msp432p401ripz_gpio.c, 93 :: 		static void _setAN_3  (uint8_t value)   { DIO_P5OUT.B1 = value ;}
; value start address is: 0 (R0)
0x0334	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0336	0x4902    LDR	R1, [PC, #8]
0x0338	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_3:
0x033A	0xB001    ADD	SP, SP, #4
0x033C	0x4770    BX	LR
0x033E	0xBF00    NOP
0x0340	0x88444209  	DIO_P5OUT+0
; end of fusion_v8_MSP432P401RIPZ__setAN_3
fusion_v8_MSP432P401RIPZ__setRST_3:
;__fuv8_msp432p401ripz_gpio.c, 94 :: 		static void _setRST_3 (uint8_t value)   { DIO_P5OUT.B6 = value ;}
; value start address is: 0 (R0)
0x03A4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x03A6	0x4902    LDR	R1, [PC, #8]
0x03A8	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_3:
0x03AA	0xB001    ADD	SP, SP, #4
0x03AC	0x4770    BX	LR
0x03AE	0xBF00    NOP
0x03B0	0x88584209  	DIO_P5OUT+0
; end of fusion_v8_MSP432P401RIPZ__setRST_3
fusion_v8_MSP432P401RIPZ__setCS_3:
;__fuv8_msp432p401ripz_gpio.c, 95 :: 		static void _setCS_3  (uint8_t value)   { DIO_P5OUT.B0 = value ;}
; value start address is: 0 (R0)
0x0374	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0376	0x4902    LDR	R1, [PC, #8]
0x0378	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_3:
0x037A	0xB001    ADD	SP, SP, #4
0x037C	0x4770    BX	LR
0x037E	0xBF00    NOP
0x0380	0x88404209  	DIO_P5OUT+0
; end of fusion_v8_MSP432P401RIPZ__setCS_3
fusion_v8_MSP432P401RIPZ__setSCK_3:
;__fuv8_msp432p401ripz_gpio.c, 96 :: 		static void _setSCK_3 (uint8_t value)   { DIO_P1OUT.B5 = value ;}
; value start address is: 0 (R0)
0x0344	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0346	0x4902    LDR	R1, [PC, #8]
0x0348	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_3:
0x034A	0xB001    ADD	SP, SP, #4
0x034C	0x4770    BX	LR
0x034E	0xBF00    NOP
0x0350	0x80544209  	DIO_P1OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSCK_3
fusion_v8_MSP432P401RIPZ__setMISO_3:
;__fuv8_msp432p401ripz_gpio.c, 97 :: 		static void _setMISO_3(uint8_t value)   { DIO_P1OUT.B7 = value ;}
; value start address is: 0 (R0)
0x0354	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0356	0x4902    LDR	R1, [PC, #8]
0x0358	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_3:
0x035A	0xB001    ADD	SP, SP, #4
0x035C	0x4770    BX	LR
0x035E	0xBF00    NOP
0x0360	0x805C4209  	DIO_P1OUT+0
; end of fusion_v8_MSP432P401RIPZ__setMISO_3
fusion_v8_MSP432P401RIPZ__setMOSI_3:
;__fuv8_msp432p401ripz_gpio.c, 98 :: 		static void _setMOSI_3(uint8_t value)   { DIO_P1OUT.B6 = value ;}
; value start address is: 0 (R0)
0x0364	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0366	0x4902    LDR	R1, [PC, #8]
0x0368	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_3:
0x036A	0xB001    ADD	SP, SP, #4
0x036C	0x4770    BX	LR
0x036E	0xBF00    NOP
0x0370	0x80584209  	DIO_P1OUT+0
; end of fusion_v8_MSP432P401RIPZ__setMOSI_3
fusion_v8_MSP432P401RIPZ__setPWM_3:
;__fuv8_msp432p401ripz_gpio.c, 99 :: 		static void _setPWM_3 (uint8_t value)   { DIO_P2OUT.B7 = value ;}
; value start address is: 0 (R0)
0x0394	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0396	0x4902    LDR	R1, [PC, #8]
0x0398	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_3:
0x039A	0xB001    ADD	SP, SP, #4
0x039C	0x4770    BX	LR
0x039E	0xBF00    NOP
0x03A0	0x807C4209  	DIO_P2OUT+0
; end of fusion_v8_MSP432P401RIPZ__setPWM_3
fusion_v8_MSP432P401RIPZ__setINT_3:
;__fuv8_msp432p401ripz_gpio.c, 100 :: 		static void _setINT_3 (uint8_t value)   { DIO_P2OUT.B4 = value ;}
; value start address is: 0 (R0)
0x0384	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0386	0x4902    LDR	R1, [PC, #8]
0x0388	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_3:
0x038A	0xB001    ADD	SP, SP, #4
0x038C	0x4770    BX	LR
0x038E	0xBF00    NOP
0x0390	0x80704209  	DIO_P2OUT+0
; end of fusion_v8_MSP432P401RIPZ__setINT_3
fusion_v8_MSP432P401RIPZ__setRX_3:
;__fuv8_msp432p401ripz_gpio.c, 101 :: 		static void _setRX_3  (uint8_t value)   { DIO_P2OUT.B2 = value ;}
; value start address is: 0 (R0)
0x02D4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x02D6	0x4902    LDR	R1, [PC, #8]
0x02D8	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_3:
0x02DA	0xB001    ADD	SP, SP, #4
0x02DC	0x4770    BX	LR
0x02DE	0xBF00    NOP
0x02E0	0x80684209  	DIO_P2OUT+0
; end of fusion_v8_MSP432P401RIPZ__setRX_3
fusion_v8_MSP432P401RIPZ__setTX_3:
;__fuv8_msp432p401ripz_gpio.c, 102 :: 		static void _setTX_3  (uint8_t value)   { DIO_P2OUT.B3 = value ;}
; value start address is: 0 (R0)
0x0878	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x087A	0x4902    LDR	R1, [PC, #8]
0x087C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_3:
0x087E	0xB001    ADD	SP, SP, #4
0x0880	0x4770    BX	LR
0x0882	0xBF00    NOP
0x0884	0x806C4209  	DIO_P2OUT+0
; end of fusion_v8_MSP432P401RIPZ__setTX_3
fusion_v8_MSP432P401RIPZ__setSCL_3:
;__fuv8_msp432p401ripz_gpio.c, 103 :: 		static void _setSCL_3 (uint8_t value)   { DIO_P3OUT.B7 = value ;}
; value start address is: 0 (R0)
0x0888	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x088A	0x4902    LDR	R1, [PC, #8]
0x088C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_3:
0x088E	0xB001    ADD	SP, SP, #4
0x0890	0x4770    BX	LR
0x0892	0xBF00    NOP
0x0894	0x845C4209  	DIO_P3OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSCL_3
fusion_v8_MSP432P401RIPZ__setSDA_3:
;__fuv8_msp432p401ripz_gpio.c, 104 :: 		static void _setSDA_3 (uint8_t value)   { DIO_P3OUT.B6 = value ;}
; value start address is: 0 (R0)
0x0898	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x089A	0x4902    LDR	R1, [PC, #8]
0x089C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_3:
0x089E	0xB001    ADD	SP, SP, #4
0x08A0	0x4770    BX	LR
0x08A2	0xBF00    NOP
0x08A4	0x84584209  	DIO_P3OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSDA_3
fusion_v8_MSP432P401RIPZ__setAN_4:
;__fuv8_msp432p401ripz_gpio.c, 118 :: 		static void _setAN_4  (uint8_t value)   { DIO_P5OUT.B3 = value ;}
; value start address is: 0 (R0)
0x0868	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x086A	0x4902    LDR	R1, [PC, #8]
0x086C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_4:
0x086E	0xB001    ADD	SP, SP, #4
0x0870	0x4770    BX	LR
0x0872	0xBF00    NOP
0x0874	0x884C4209  	DIO_P5OUT+0
; end of fusion_v8_MSP432P401RIPZ__setAN_4
fusion_v8_MSP432P401RIPZ__setRST_4:
;__fuv8_msp432p401ripz_gpio.c, 119 :: 		static void _setRST_4 (uint8_t value)   { DIO_P6OUT.B6 = value ;}
; value start address is: 0 (R0)
0x0838	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x083A	0x4902    LDR	R1, [PC, #8]
0x083C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_4:
0x083E	0xB001    ADD	SP, SP, #4
0x0840	0x4770    BX	LR
0x0842	0xBF00    NOP
0x0844	0x88784209  	DIO_P6OUT+0
; end of fusion_v8_MSP432P401RIPZ__setRST_4
fusion_v8_MSP432P401RIPZ__setCS_4:
;__fuv8_msp432p401ripz_gpio.c, 120 :: 		static void _setCS_4  (uint8_t value)   { DIO_P4OUT.B6 = value ;}
; value start address is: 0 (R0)
0x0848	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x084A	0x4902    LDR	R1, [PC, #8]
0x084C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_4:
0x084E	0xB001    ADD	SP, SP, #4
0x0850	0x4770    BX	LR
0x0852	0xBF00    NOP
0x0854	0x84784209  	DIO_P4OUT+0
; end of fusion_v8_MSP432P401RIPZ__setCS_4
fusion_v8_MSP432P401RIPZ__setSCK_4:
;__fuv8_msp432p401ripz_gpio.c, 121 :: 		static void _setSCK_4 (uint8_t value)   { DIO_P9OUT.B5 = value ;}
; value start address is: 0 (R0)
0x0858	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x085A	0x4902    LDR	R1, [PC, #8]
0x085C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_4:
0x085E	0xB001    ADD	SP, SP, #4
0x0860	0x4770    BX	LR
0x0862	0xBF00    NOP
0x0864	0x90544209  	DIO_P9OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSCK_4
fusion_v8_MSP432P401RIPZ__setMISO_4:
;__fuv8_msp432p401ripz_gpio.c, 122 :: 		static void _setMISO_4(uint8_t value)   { DIO_P9OUT.B6 = value ;}
; value start address is: 0 (R0)
0x08A8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x08AA	0x4902    LDR	R1, [PC, #8]
0x08AC	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_4:
0x08AE	0xB001    ADD	SP, SP, #4
0x08B0	0x4770    BX	LR
0x08B2	0xBF00    NOP
0x08B4	0x90584209  	DIO_P9OUT+0
; end of fusion_v8_MSP432P401RIPZ__setMISO_4
fusion_v8_MSP432P401RIPZ__setMOSI_4:
;__fuv8_msp432p401ripz_gpio.c, 123 :: 		static void _setMOSI_4(uint8_t value)   { DIO_P9OUT.B7 = value ;}
; value start address is: 0 (R0)
0x08F8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x08FA	0x4902    LDR	R1, [PC, #8]
0x08FC	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_4:
0x08FE	0xB001    ADD	SP, SP, #4
0x0900	0x4770    BX	LR
0x0902	0xBF00    NOP
0x0904	0x905C4209  	DIO_P9OUT+0
; end of fusion_v8_MSP432P401RIPZ__setMOSI_4
fusion_v8_MSP432P401RIPZ__setPWM_4:
;__fuv8_msp432p401ripz_gpio.c, 124 :: 		static void _setPWM_4 (uint8_t value)   { DIO_P10OUT.B4= value ;}
; value start address is: 0 (R0)
0x0908	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x090A	0x4902    LDR	R1, [PC, #8]
0x090C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_4:
0x090E	0xB001    ADD	SP, SP, #4
0x0910	0x4770    BX	LR
0x0912	0xBF00    NOP
0x0914	0x90704209  	DIO_P10OUT+0
; end of fusion_v8_MSP432P401RIPZ__setPWM_4
fusion_v8_MSP432P401RIPZ__setINT_4:
;__fuv8_msp432p401ripz_gpio.c, 125 :: 		static void _setINT_4 (uint8_t value)   { DIO_P3OUT.B0 = value ;}
; value start address is: 0 (R0)
0x0918	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x091A	0x4902    LDR	R1, [PC, #8]
0x091C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_4:
0x091E	0xB001    ADD	SP, SP, #4
0x0920	0x4770    BX	LR
0x0922	0xBF00    NOP
0x0924	0x84404209  	DIO_P3OUT+0
; end of fusion_v8_MSP432P401RIPZ__setINT_4
fusion_v8_MSP432P401RIPZ__setRX_4:
;__fuv8_msp432p401ripz_gpio.c, 126 :: 		static void _setRX_4  (uint8_t value)   { DIO_P2OUT.B2 = value ;}
; value start address is: 0 (R0)
0x08E8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x08EA	0x4902    LDR	R1, [PC, #8]
0x08EC	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_4:
0x08EE	0xB001    ADD	SP, SP, #4
0x08F0	0x4770    BX	LR
0x08F2	0xBF00    NOP
0x08F4	0x80684209  	DIO_P2OUT+0
; end of fusion_v8_MSP432P401RIPZ__setRX_4
fusion_v8_MSP432P401RIPZ__setTX_4:
;__fuv8_msp432p401ripz_gpio.c, 127 :: 		static void _setTX_4  (uint8_t value)   { DIO_P2OUT.B3 = value ;}
; value start address is: 0 (R0)
0x08B8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x08BA	0x4902    LDR	R1, [PC, #8]
0x08BC	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_4:
0x08BE	0xB001    ADD	SP, SP, #4
0x08C0	0x4770    BX	LR
0x08C2	0xBF00    NOP
0x08C4	0x806C4209  	DIO_P2OUT+0
; end of fusion_v8_MSP432P401RIPZ__setTX_4
fusion_v8_MSP432P401RIPZ__setSCL_4:
;__fuv8_msp432p401ripz_gpio.c, 128 :: 		static void _setSCL_4 (uint8_t value)   { DIO_P6OUT.B5 = value ;}
; value start address is: 0 (R0)
0x08C8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x08CA	0x4902    LDR	R1, [PC, #8]
0x08CC	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_4:
0x08CE	0xB001    ADD	SP, SP, #4
0x08D0	0x4770    BX	LR
0x08D2	0xBF00    NOP
0x08D4	0x88744209  	DIO_P6OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSCL_4
fusion_v8_MSP432P401RIPZ__setSDA_4:
;__fuv8_msp432p401ripz_gpio.c, 129 :: 		static void _setSDA_4 (uint8_t value)   { DIO_P6OUT.B4 = value ;}
; value start address is: 0 (R0)
0x08D8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x08DA	0x4902    LDR	R1, [PC, #8]
0x08DC	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_4:
0x08DE	0xB001    ADD	SP, SP, #4
0x08E0	0x4770    BX	LR
0x08E2	0xBF00    NOP
0x08E4	0x88704209  	DIO_P6OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSDA_4
fusion_v8_MSP432P401RIPZ__setAN_5:
;__fuv8_msp432p401ripz_gpio.c, 143 :: 		static void _setAN_5  (uint8_t value)   { DIO_P5OUT.B4 = value ;}
; value start address is: 0 (R0)
0x0828	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x082A	0x4902    LDR	R1, [PC, #8]
0x082C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_5:
0x082E	0xB001    ADD	SP, SP, #4
0x0830	0x4770    BX	LR
0x0832	0xBF00    NOP
0x0834	0x88504209  	DIO_P5OUT+0
; end of fusion_v8_MSP432P401RIPZ__setAN_5
fusion_v8_MSP432P401RIPZ__setRST_5:
;__fuv8_msp432p401ripz_gpio.c, 144 :: 		static void _setRST_5 (uint8_t value)   { DIO_P6OUT.B7 = value ;}
; value start address is: 0 (R0)
0x04F4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04F6	0x4902    LDR	R1, [PC, #8]
0x04F8	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_5:
0x04FA	0xB001    ADD	SP, SP, #4
0x04FC	0x4770    BX	LR
0x04FE	0xBF00    NOP
0x0500	0x887C4209  	DIO_P6OUT+0
; end of fusion_v8_MSP432P401RIPZ__setRST_5
fusion_v8_MSP432P401RIPZ__setCS_5:
;__fuv8_msp432p401ripz_gpio.c, 145 :: 		static void _setCS_5  (uint8_t value)   { DIO_P9OUT.B4 = value ;}
; value start address is: 0 (R0)
0x0504	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0506	0x4902    LDR	R1, [PC, #8]
0x0508	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_5:
0x050A	0xB001    ADD	SP, SP, #4
0x050C	0x4770    BX	LR
0x050E	0xBF00    NOP
0x0510	0x90504209  	DIO_P9OUT+0
; end of fusion_v8_MSP432P401RIPZ__setCS_5
fusion_v8_MSP432P401RIPZ__setSCK_5:
;__fuv8_msp432p401ripz_gpio.c, 146 :: 		static void _setSCK_5 (uint8_t value)   { DIO_P9OUT.B5 = value ;}
; value start address is: 0 (R0)
0x0514	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0516	0x4902    LDR	R1, [PC, #8]
0x0518	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_5:
0x051A	0xB001    ADD	SP, SP, #4
0x051C	0x4770    BX	LR
0x051E	0xBF00    NOP
0x0520	0x90544209  	DIO_P9OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSCK_5
fusion_v8_MSP432P401RIPZ__setMISO_5:
;__fuv8_msp432p401ripz_gpio.c, 147 :: 		static void _setMISO_5(uint8_t value)   { DIO_P9OUT.B6 = value ;}
; value start address is: 0 (R0)
0x04E4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04E6	0x4902    LDR	R1, [PC, #8]
0x04E8	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_5:
0x04EA	0xB001    ADD	SP, SP, #4
0x04EC	0x4770    BX	LR
0x04EE	0xBF00    NOP
0x04F0	0x90584209  	DIO_P9OUT+0
; end of fusion_v8_MSP432P401RIPZ__setMISO_5
fusion_v8_MSP432P401RIPZ__setMOSI_5:
;__fuv8_msp432p401ripz_gpio.c, 148 :: 		static void _setMOSI_5(uint8_t value)   { DIO_P9OUT.B7 = value ;}
; value start address is: 0 (R0)
0x04B4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04B6	0x4902    LDR	R1, [PC, #8]
0x04B8	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_5:
0x04BA	0xB001    ADD	SP, SP, #4
0x04BC	0x4770    BX	LR
0x04BE	0xBF00    NOP
0x04C0	0x905C4209  	DIO_P9OUT+0
; end of fusion_v8_MSP432P401RIPZ__setMOSI_5
fusion_v8_MSP432P401RIPZ__setPWM_5:
;__fuv8_msp432p401ripz_gpio.c, 149 :: 		static void _setPWM_5 (uint8_t value)   { DIO_P10OUT.B5= value ;}
; value start address is: 0 (R0)
0x04C4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04C6	0x4902    LDR	R1, [PC, #8]
0x04C8	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
